02-01-1984,87.54
03-01-1984,87.62
04-01-1984,87.63
05-01-1984,87.66
06-01-1984,87.68
09-01-1984,87.7
10-01-1984,87.77
11-01-1984,87.78
12-01-1984,87.79
13-01-1984,87.81
16-01-1984,87.81
17-01-1984,87.85
18-01-1984,87.85
19-01-1984,87.87
20-01-1984,87.9
23-01-1984,87.9
24-01-1984,87.92
25-01-1984,87.95
26-01-1984,87.98
27-01-1984,87.96
30-01-1984,88.01
31-01-1984,88.01
01-02-1984,88.01
02-02-1984,88.02
03-02-1984,88.05
06-02-1984,88.08
07-02-1984,88.09
08-02-1984,88.09
09-02-1984,88.1
10-02-1984,88.09
13-02-1984,88.1
14-02-1984,88.13
15-02-1984,88.15
16-02-1984,88.19
17-02-1984,88.14
20-02-1984,88.14
21-02-1984,88.16
22-02-1984,88.17
23-02-1984,88.15
24-02-1984,88.18
27-02-1984,88.18
28-02-1984,88.16
29-02-1984,88.2
01-03-1984,88.18
02-03-1984,88.18
05-03-1984,88.17
06-03-1984,88.2
07-03-1984,88.21
08-03-1984,88.19
09-03-1984,88.2
12-03-1984,88.22
13-03-1984,88.19
14-03-1984,88.21
15-03-1984,88.19
16-03-1984,88.19
19-03-1984,88.2
20-03-1984,88.2
21-03-1984,88.21
22-03-1984,88.21
23-03-1984,88.2
26-03-1984,88.17
27-03-1984,88.23
28-03-1984,88.18
29-03-1984,88.2
30-03-1984,88.22
02-04-1984,88.2
03-04-1984,88.21
04-04-1984,88.23
05-04-1984,88.22
06-04-1984,88.2
09-04-1984,88.18
10-04-1984,88.2
11-04-1984,88.21
12-04-1984,88.32
13-04-1984,88.36
16-04-1984,88.45
17-04-1984,88.62
18-04-1984,88.71
19-04-1984,88.77
23-04-1984,88.87
24-04-1984,89.07
25-04-1984,89.13
26-04-1984,89.19
27-04-1984,89.27
02-05-1984,89.34
03-05-1984,89.59
04-05-1984,89.69
07-05-1984,89.77
08-05-1984,89.93
09-05-1984,89.97
10-05-1984,90.04
11-05-1984,90.08
14-05-1984,90.12
15-05-1984,90.2
16-05-1984,90.25
17-05-1984,90.26
18-05-1984,90.31
22-05-1984,90.36
23-05-1984,90.45
24-05-1984,90.5
25-05-1984,90.51
28-05-1984,90.56
29-05-1984,90.66
30-05-1984,90.69
31-05-1984,90.74
01-06-1984,90.74
04-06-1984,90.77
05-06-1984,90.88
06-06-1984,90.91
07-06-1984,90.94
08-06-1984,90.95
11-06-1984,90.99
12-06-1984,91.06
13-06-1984,91.08
14-06-1984,91.11
15-06-1984,91.14
18-06-1984,91.14
19-06-1984,91.22
20-06-1984,91.25
21-06-1984,91.25
22-06-1984,91.31
25-06-1984,91.32
26-06-1984,91.41
27-06-1984,91.39
28-06-1984,91.45
29-06-1984,91.47
02-07-1984,91.48
03-07-1984,91.57
04-07-1984,91.59
05-07-1984,91.63
06-07-1984,91.62
09-07-1984,91.65
10-07-1984,91.75
11-07-1984,91.78
12-07-1984,91.8
13-07-1984,91.81
16-07-1984,91.85
17-07-1984,91.92
18-07-1984,91.97
19-07-1984,91.98
20-07-1984,92.0
23-07-1984,92.04
24-07-1984,92.11
25-07-1984,92.15
26-07-1984,92.16
27-07-1984,92.18
30-07-1984,92.23
31-07-1984,92.29
01-08-1984,92.31
02-08-1984,92.35
03-08-1984,92.37
06-08-1984,92.42
07-08-1984,92.49
08-08-1984,92.54
09-08-1984,92.6
10-08-1984,92.59
13-08-1984,92.65
14-08-1984,92.68
16-08-1984,92.69
17-08-1984,92.76
20-08-1984,92.73
21-08-1984,92.76
22-08-1984,92.77
23-08-1984,92.83
24-08-1984,92.86
27-08-1984,92.91
28-08-1984,92.97
29-08-1984,92.92
30-08-1984,93.02
31-08-1984,92.96
03-09-1984,92.98
04-09-1984,93.09
05-09-1984,93.12
06-09-1984,93.02
07-09-1984,93.07
10-09-1984,93.03
12-09-1984,93.07
13-09-1984,93.29
14-09-1984,93.11
17-09-1984,93.17
20-09-1984,93.13
21-09-1984,114.98
24-09-1984,115.05
25-09-1984,115.5
26-09-1984,115.6
27-09-1984,115.6
28-09-1984,115.25
01-10-1984,115.43
02-10-1984,115.63
03-10-1984,115.69
04-10-1984,115.65
05-10-1984,115.75
08-10-1984,116.11
09-10-1984,115.84
10-10-1984,115.83
11-10-1984,115.85
15-10-1984,115.88
16-10-1984,116.09
17-10-1984,116.39
18-10-1984,116.49
19-10-1984,116.48
22-10-1984,116.72
23-10-1984,116.89
24-10-1984,117.09
25-10-1984,117.11
26-10-1984,117.18
29-10-1984,117.29
30-10-1984,117.58
31-10-1984,117.59
02-11-1984,117.74
05-11-1984,118.0
06-11-1984,117.92
07-11-1984,118.15
08-11-1984,118.08
09-11-1984,118.25
12-11-1984,118.43
13-11-1984,118.62
14-11-1984,118.85
15-11-1984,119.29
16-11-1984,119.48
19-11-1984,119.81
20-11-1984,120.18
21-11-1984,120.26
22-11-1984,120.39
23-11-1984,120.63
26-11-1984,121.0
27-11-1984,121.34
28-11-1984,121.44
29-11-1984,121.57
30-11-1984,121.77
03-12-1984,121.76
04-12-1984,122.29
05-12-1984,122.62
06-12-1984,122.65
07-12-1984,122.87
10-12-1984,123.2
11-12-1984,127.13
12-12-1984,127.77
13-12-1984,127.82
14-12-1984,127.83
17-12-1984,127.78
18-12-1984,127.32
19-12-1984,128.1
20-12-1984,128.14
21-12-1984,128.13
24-12-1984,128.21
26-12-1984,128.2
27-12-1984,128.34
28-12-1984,128.29
02-01-1985,128.24
03-01-1985,128.45
04-01-1985,128.49
07-01-1985,128.54
08-01-1985,128.64
09-01-1985,128.61
10-01-1985,128.71
11-01-1985,128.75
14-01-1985,128.94
15-01-1985,128.93
16-01-1985,129.01
17-01-1985,129.11
18-01-1985,129.06
21-01-1985,129.04
22-01-1985,129.16
23-01-1985,129.27
24-01-1985,129.33
25-01-1985,129.42
28-01-1985,129.4
29-01-1985,129.41
30-01-1985,129.5
31-01-1985,129.57
01-02-1985,129.43
04-02-1985,129.5
05-02-1985,129.65
06-02-1985,129.76
07-02-1985,129.72
08-02-1985,129.86
11-02-1985,130.0
12-02-1985,131.42
13-02-1985,131.25
14-02-1985,131.62
15-02-1985,131.88
18-02-1985,131.96
19-02-1985,132.2
20-02-1985,132.33
21-02-1985,132.31
22-02-1985,132.44
25-02-1985,132.49
26-02-1985,132.71
27-02-1985,132.85
28-02-1985,143.51
01-03-1985,144.11
04-03-1985,145.01
05-03-1985,145.31
06-03-1985,145.08
07-03-1985,144.85
08-03-1985,144.71
11-03-1985,144.6
12-03-1985,144.76
13-03-1985,144.96
14-03-1985,145.27
15-03-1985,145.66
18-03-1985,145.58
19-03-1985,145.76
20-03-1985,145.82
21-03-1985,146.12
22-03-1985,146.74
25-03-1985,146.88
26-03-1985,147.0
27-03-1985,147.1
28-03-1985,147.18
29-03-1985,147.08
01-04-1985,146.99
02-04-1985,147.5
03-04-1985,147.69
04-04-1985,147.68
08-04-1985,148.0
09-04-1985,148.03
10-04-1985,148.1
11-04-1985,148.07
12-04-1985,148.16
15-04-1985,148.3
16-04-1985,148.59
17-04-1985,148.66
18-04-1985,149.05
19-04-1985,149.37
22-04-1985,149.57
23-04-1985,149.67
24-04-1985,149.87
25-04-1985,149.91
26-04-1985,150.05
29-04-1985,150.17
30-04-1985,150.55
02-05-1985,150.77
03-05-1985,150.9
06-05-1985,150.98
07-05-1985,150.91
08-05-1985,151.0
09-05-1985,150.87
10-05-1985,151.23
13-05-1985,151.61
14-05-1985,151.75
15-05-1985,151.78
16-05-1985,151.88
17-05-1985,152.0
20-05-1985,152.45
22-05-1985,152.84
23-05-1985,152.91
24-05-1985,153.12
27-05-1985,153.3
28-05-1985,153.61
29-05-1985,153.81
30-05-1985,153.69
31-05-1985,153.76
03-06-1985,153.76
04-06-1985,154.16
05-06-1985,154.29
06-06-1985,154.32
07-06-1985,154.37
10-06-1985,154.48
11-06-1985,154.27
12-06-1985,154.58
13-06-1985,154.51
14-06-1985,154.59
17-06-1985,155.25
18-06-1985,155.47
19-06-1985,155.65
20-06-1985,155.68
21-06-1985,155.79
24-06-1985,156.02
25-06-1985,155.93
26-06-1985,156.0
27-06-1985,156.01
28-06-1985,156.15
01-07-1985,156.38
02-07-1985,169.59
03-07-1985,169.69
04-07-1985,169.86
05-07-1985,169.19
08-07-1985,169.17
09-07-1985,169.29
10-07-1985,169.6
11-07-1985,169.22
12-07-1985,170.35
15-07-1985,171.29
16-07-1985,170.45
17-07-1985,170.39
18-07-1985,170.47
19-07-1985,170.82
22-07-1985,171.97
23-07-1985,173.31
24-07-1985,173.66
25-07-1985,174.24
26-07-1985,174.58
29-07-1985,174.8
30-07-1985,175.12
31-07-1985,175.21
01-08-1985,175.41
02-08-1985,175.46
05-08-1985,175.62
06-08-1985,175.69
07-08-1985,175.82
08-08-1985,175.88
09-08-1985,176.14
12-08-1985,176.22
13-08-1985,176.45
14-08-1985,175.64
16-08-1985,176.59
19-08-1985,176.72
20-08-1985,176.85
21-08-1985,177.01
22-08-1985,177.07
23-08-1985,177.07
26-08-1985,177.2
27-08-1985,177.27
28-08-1985,177.35
29-08-1985,177.33
30-08-1985,177.46
02-09-1985,176.99
03-09-1985,177.54
04-09-1985,177.74
05-09-1985,177.82
06-09-1985,177.9
09-09-1985,178.02
10-09-1985,178.05
12-09-1985,178.17
13-09-1985,178.22
16-09-1985,178.33
17-09-1985,178.36
20-09-1985,178.45
23-09-1985,178.61
24-09-1985,178.65
25-09-1985,178.55
26-09-1985,178.6
27-09-1985,178.71
30-09-1985,178.7
01-10-1985,178.72
02-10-1985,178.87
03-10-1985,178.93
04-10-1985,178.98
07-10-1985,179.0
08-10-1985,179.07
09-10-1985,179.16
10-10-1985,179.19
11-10-1985,179.07
14-10-1985,178.96
15-10-1985,179.3
16-10-1985,179.24
17-10-1985,179.1
18-10-1985,178.45
21-10-1985,178.91
22-10-1985,178.95
23-10-1985,179.18
24-10-1985,179.61
25-10-1985,179.81
28-10-1985,179.94
29-10-1985,179.98
30-10-1985,180.07
31-10-1985,178.93
04-11-1985,179.6
05-11-1985,180.06
06-11-1985,179.91
07-11-1985,180.07
08-11-1985,180.0
11-11-1985,179.78
12-11-1985,179.64
13-11-1985,179.9
14-11-1985,180.2
15-11-1985,180.58
18-11-1985,180.81
19-11-1985,181.05
20-11-1985,181.13
21-11-1985,181.37
22-11-1985,181.4
25-11-1985,181.39
26-11-1985,181.58
27-11-1985,181.7
28-11-1985,181.69
29-11-1985,181.82
02-12-1985,181.83
03-12-1985,182.0
04-12-1985,182.07
05-12-1985,182.01
06-12-1985,182.02
09-12-1985,182.16
10-12-1985,182.1
11-12-1985,181.67
12-12-1985,181.53
13-12-1985,181.92
16-12-1985,182.32
17-12-1985,182.62
18-12-1985,182.88
19-12-1985,182.9
20-12-1985,182.77
23-12-1985,183.11
24-12-1985,183.13
26-12-1985,183.39
27-12-1985,183.48
30-12-1985,183.66
02-01-1986,183.86
03-01-1986,183.98
06-01-1986,184.17
07-01-1986,184.32
08-01-1986,184.41
09-01-1986,184.42
10-01-1986,184.47
13-01-1986,184.46
14-01-1986,184.53
15-01-1986,184.56
16-01-1986,184.75
17-01-1986,184.82
20-01-1986,184.95
21-01-1986,185.02
22-01-1986,185.17
23-01-1986,185.16
24-01-1986,185.22
27-01-1986,185.28
28-01-1986,185.37
29-01-1986,185.49
30-01-1986,185.55
31-01-1986,185.6
03-02-1986,185.7
04-02-1986,186.02
05-02-1986,185.86
06-02-1986,185.88
07-02-1986,185.95
10-02-1986,185.9
11-02-1986,185.83
12-02-1986,185.62
13-02-1986,185.9
14-02-1986,186.42
17-02-1986,186.69
18-02-1986,187.0
19-02-1986,187.23
20-02-1986,187.35
21-02-1986,187.41
24-02-1986,187.79
25-02-1986,187.93
26-02-1986,188.01
27-02-1986,188.13
28-02-1986,188.21
03-03-1986,188.5
04-03-1986,188.72
05-03-1986,188.75
06-03-1986,188.8
07-03-1986,188.8
10-03-1986,189.02
11-03-1986,188.91
12-03-1986,188.8
13-03-1986,189.39
14-03-1986,189.42
17-03-1986,189.17
18-03-1986,188.91
19-03-1986,189.03
20-03-1986,189.27
21-03-1986,189.45
24-03-1986,189.76
25-03-1986,189.81
26-03-1986,189.91
27-03-1986,189.97
31-03-1986,190.0
01-04-1986,189.43
02-04-1986,190.01
03-04-1986,190.01
04-04-1986,189.9
07-04-1986,190.11
08-04-1986,190.14
09-04-1986,190.06
10-04-1986,189.19
11-04-1986,188.39
14-04-1986,188.06
15-04-1986,187.92
16-04-1986,188.38
17-04-1986,188.72
18-04-1986,189.13
21-04-1986,189.17
22-04-1986,189.17
23-04-1986,189.42
24-04-1986,189.4
25-04-1986,189.63
28-04-1986,189.24
29-04-1986,188.47
30-04-1986,188.26
05-05-1986,187.88
06-05-1986,188.35
07-05-1986,188.06
08-05-1986,188.2
09-05-1986,188.14
12-05-1986,187.93
13-05-1986,187.59
14-05-1986,187.71
15-05-1986,187.52
16-05-1986,187.31
19-05-1986,186.76
20-05-1986,187.57
22-05-1986,187.93
23-05-1986,188.21
26-05-1986,188.55
27-05-1986,188.33
28-05-1986,188.18
29-05-1986,188.4
30-05-1986,188.05
02-06-1986,187.79
03-06-1986,187.71
04-06-1986,188.02
05-06-1986,187.85
06-06-1986,187.77
09-06-1986,187.73
10-06-1986,187.87
11-06-1986,188.4
12-06-1986,188.25
13-06-1986,187.85
16-06-1986,188.33
17-06-1986,187.9
18-06-1986,188.09
19-06-1986,187.93
20-06-1986,187.56
23-06-1986,187.99
24-06-1986,189.27
25-06-1986,190.76
26-06-1986,192.5
27-06-1986,192.8
30-06-1986,192.18
01-07-1986,189.66
02-07-1986,189.82
03-07-1986,189.12
04-07-1986,188.91
07-07-1986,188.56
08-07-1986,188.82
09-07-1986,189.0
10-07-1986,188.46
11-07-1986,188.6
14-07-1986,188.34
15-07-1986,188.59
16-07-1986,188.56
17-07-1986,188.88
18-07-1986,189.31
21-07-1986,191.03
22-07-1986,190.73
23-07-1986,191.56
24-07-1986,193.91
25-07-1986,194.47
28-07-1986,193.55
29-07-1986,192.93
30-07-1986,192.88
31-07-1986,192.55
01-08-1986,191.84
04-08-1986,191.84
05-08-1986,191.99
06-08-1986,192.92
07-08-1986,192.67
08-08-1986,192.78
11-08-1986,193.01
12-08-1986,192.47
13-08-1986,192.67
14-08-1986,193.94
18-08-1986,194.1
19-08-1986,194.9
20-08-1986,195.09
21-08-1986,195.45
22-08-1986,196.31
25-08-1986,196.41
26-08-1986,197.48
27-08-1986,197.59
28-08-1986,198.12
29-08-1986,197.63
01-09-1986,197.31
02-09-1986,198.01
03-09-1986,198.31
04-09-1986,198.3
05-09-1986,198.32
08-09-1986,198.52
09-09-1986,197.72
10-09-1986,198.17
12-09-1986,198.06
15-09-1986,198.16
16-09-1986,197.82
17-09-1986,198.15
22-09-1986,198.34
23-09-1986,198.71
24-09-1986,198.86
25-09-1986,198.88
26-09-1986,198.76
29-09-1986,198.95
30-09-1986,198.82
01-10-1986,198.83
02-10-1986,198.99
03-10-1986,199.1
06-10-1986,199.2
07-10-1986,199.03
08-10-1986,199.26
09-10-1986,199.26
10-10-1986,199.23
13-10-1986,199.12
14-10-1986,199.26
15-10-1986,199.38
16-10-1986,199.57
17-10-1986,199.6
20-10-1986,199.74
21-10-1986,200.11
22-10-1986,200.21
23-10-1986,200.3
24-10-1986,200.16
27-10-1986,200.47
28-10-1986,200.69
29-10-1986,200.71
30-10-1986,200.78
31-10-1986,200.83
03-11-1986,200.93
04-11-1986,201.17
05-11-1986,201.14
06-11-1986,201.21
07-11-1986,201.34
10-11-1986,201.37
11-11-1986,201.42
12-11-1986,201.49
13-11-1986,201.6
14-11-1986,201.66
17-11-1986,201.92
18-11-1986,202.26
19-11-1986,202.33
20-11-1986,202.43
21-11-1986,202.49
24-11-1986,202.71
25-11-1986,202.8
26-11-1986,202.86
27-11-1986,202.94
28-11-1986,202.96
01-12-1986,203.11
02-12-1986,203.32
03-12-1986,203.46
04-12-1986,203.56
05-12-1986,203.6
09-12-1986,203.72
10-12-1986,203.85
11-12-1986,203.84
12-12-1986,203.67
15-12-1986,203.22
16-12-1986,203.3
17-12-1986,202.72
18-12-1986,202.88
19-12-1986,202.95
22-12-1986,203.48
23-12-1986,204.28
24-12-1986,204.34
26-12-1986,204.51
29-12-1986,204.66
30-12-1986,205.0
02-01-1987,204.73
05-01-1987,204.7
06-01-1987,204.43
07-01-1987,204.49
08-01-1987,204.27
09-01-1987,203.71
12-01-1987,203.73
13-01-1987,203.12
14-01-1987,203.46
15-01-1987,202.75
16-01-1987,202.55
19-01-1987,202.99
20-01-1987,203.52
21-01-1987,204.62
22-01-1987,204.87
23-01-1987,205.46
26-01-1987,205.9
27-01-1987,206.27
28-01-1987,206.75
29-01-1987,206.83
30-01-1987,206.29
02-02-1987,205.18
03-02-1987,205.89
04-02-1987,206.49
05-02-1987,206.61
06-02-1987,206.59
09-02-1987,206.56
10-02-1987,205.82
11-02-1987,204.82
12-02-1987,205.27
13-02-1987,205.69
16-02-1987,206.08
17-02-1987,206.29
18-02-1987,206.15
19-02-1987,206.34
20-02-1987,206.28
23-02-1987,206.26
24-02-1987,206.45
25-02-1987,206.15
26-02-1987,205.84
27-02-1987,205.39
02-03-1987,205.39
03-03-1987,205.76
04-03-1987,206.23
05-03-1987,206.25
06-03-1987,206.13
09-03-1987,205.83
10-03-1987,205.84
11-03-1987,205.92
12-03-1987,205.54
13-03-1987,205.62
16-03-1987,205.76
17-03-1987,205.89
18-03-1987,206.35
19-03-1987,207.44
20-03-1987,208.97
23-03-1987,209.49
24-03-1987,210.55
25-03-1987,210.83
26-03-1987,211.19
27-03-1987,211.81
30-03-1987,212.63
31-03-1987,212.54
01-04-1987,210.84
02-04-1987,210.57
06-04-1987,210.93
07-04-1987,211.16
08-04-1987,210.92
09-04-1987,210.85
10-04-1987,210.58
13-04-1987,210.39
14-04-1987,211.05
15-04-1987,211.66
16-04-1987,211.54
20-04-1987,211.66
21-04-1987,211.67
22-04-1987,211.68
23-04-1987,211.75
24-04-1987,212.37
27-04-1987,212.64
28-04-1987,212.68
29-04-1987,212.63
30-04-1987,212.28
04-05-1987,212.44
05-05-1987,212.54
06-05-1987,212.06
07-05-1987,211.0
08-05-1987,210.78
11-05-1987,211.24
12-05-1987,211.37
13-05-1987,211.53
14-05-1987,211.96
15-05-1987,211.5
18-05-1987,211.8
19-05-1987,212.08
20-05-1987,212.66
22-05-1987,213.01
25-05-1987,213.71
26-05-1987,214.29
27-05-1987,214.63
28-05-1987,214.88
29-05-1987,214.8
01-06-1987,215.24
02-06-1987,215.55
03-06-1987,215.66
04-06-1987,216.24
05-06-1987,216.25
08-06-1987,216.75
09-06-1987,216.6
10-06-1987,216.32
11-06-1987,215.94
12-06-1987,215.95
15-06-1987,217.73
16-06-1987,218.61
17-06-1987,218.78
19-06-1987,219.18
22-06-1987,219.92
23-06-1987,220.87
24-06-1987,221.96
25-06-1987,222.06
26-06-1987,221.8
30-06-1987,222.16
01-07-1987,222.48
02-07-1987,222.88
03-07-1987,222.6
06-07-1987,222.99
07-07-1987,223.07
08-07-1987,223.01
09-07-1987,223.06
10-07-1987,223.5
13-07-1987,224.39
14-07-1987,224.43
15-07-1987,224.49
16-07-1987,224.39
17-07-1987,224.36
20-07-1987,224.51
21-07-1987,224.83
22-07-1987,224.97
23-07-1987,225.04
24-07-1987,225.05
27-07-1987,225.1
28-07-1987,225.05
29-07-1987,225.05
30-07-1987,225.01
31-07-1987,224.64
03-08-1987,224.76
04-08-1987,225.13
05-08-1987,224.92
06-08-1987,224.9
07-08-1987,224.68
10-08-1987,224.58
11-08-1987,223.67
12-08-1987,222.94
13-08-1987,223.72
14-08-1987,224.16
17-08-1987,224.57
18-08-1987,224.61
19-08-1987,224.33
20-08-1987,223.92
21-08-1987,223.87
24-08-1987,224.58
25-08-1987,225.09
26-08-1987,225.47
27-08-1987,225.61
28-08-1987,225.24
31-08-1987,225.44
01-09-1987,225.15
02-09-1987,225.35
03-09-1987,225.38
04-09-1987,225.03
07-09-1987,225.17
08-09-1987,225.34
09-09-1987,225.33
10-09-1987,224.79
14-09-1987,225.28
15-09-1987,224.97
16-09-1987,224.8
17-09-1987,223.84
21-09-1987,224.02
22-09-1987,224.36
23-09-1987,225.49
24-09-1987,226.88
25-09-1987,226.79
28-09-1987,225.13
29-09-1987,224.52
30-09-1987,225.35
01-10-1987,225.84
02-10-1987,225.67
05-10-1987,227.21
06-10-1987,227.62
07-10-1987,227.56
08-10-1987,227.35
09-10-1987,227.35
13-10-1987,228.43
14-10-1987,228.45
15-10-1987,228.65
16-10-1987,228.35
19-10-1987,228.89
20-10-1987,229.08
21-10-1987,229.53
22-10-1987,231.26
23-10-1987,231.62
26-10-1987,231.74
27-10-1987,232.27
28-10-1987,232.56
29-10-1987,232.71
30-10-1987,232.6
02-11-1987,232.45
03-11-1987,233.01
04-11-1987,233.31
05-11-1987,233.44
06-11-1987,233.32
09-11-1987,233.67
10-11-1987,233.21
11-11-1987,232.14
12-11-1987,232.72
13-11-1987,232.94
16-11-1987,233.89
17-11-1987,234.29
18-11-1987,234.16
19-11-1987,234.34
20-11-1987,234.12
23-11-1987,234.65
24-11-1987,234.78
25-11-1987,234.69
26-11-1987,235.02
27-11-1987,235.04
30-11-1987,235.15
01-12-1987,235.21
02-12-1987,235.31
03-12-1987,235.36
04-12-1987,235.03
07-12-1987,235.25
09-12-1987,235.38
10-12-1987,235.02
11-12-1987,232.5
14-12-1987,233.56
15-12-1987,235.56
16-12-1987,235.35
17-12-1987,235.18
18-12-1987,234.44
21-12-1987,234.62
22-12-1987,235.6
23-12-1987,235.54
24-12-1987,235.44
28-12-1987,236.92
29-12-1987,237.35
30-12-1987,238.11
04-01-1988,238.14
05-01-1988,238.26
06-01-1988,248.84
07-01-1988,248.04
08-01-1988,244.09
11-01-1988,247.7
12-01-1988,246.94
13-01-1988,245.12
14-01-1988,244.53
15-01-1988,243.84
18-01-1988,242.82
19-01-1988,242.0
20-01-1988,244.4
21-01-1988,244.52
22-01-1988,244.0
25-01-1988,244.73
26-01-1988,242.83
27-01-1988,241.23
28-01-1988,241.34
29-01-1988,241.15
01-02-1988,240.9
02-02-1988,241.76
03-02-1988,241.9
04-02-1988,240.96
05-02-1988,239.69
08-02-1988,241.48
09-02-1988,239.43
10-02-1988,239.98
11-02-1988,239.61
12-02-1988,238.92
15-02-1988,238.83
16-02-1988,239.73
17-02-1988,239.27
18-02-1988,239.67
19-02-1988,239.25
22-02-1988,239.52
23-02-1988,238.98
24-02-1988,238.9
25-02-1988,240.37
26-02-1988,239.85
29-02-1988,240.94
01-03-1988,242.79
02-03-1988,242.9
03-03-1988,242.56
04-03-1988,242.18
07-03-1988,241.49
08-03-1988,241.34
09-03-1988,241.73
10-03-1988,241.97
11-03-1988,242.44
14-03-1988,243.41
15-03-1988,242.79
16-03-1988,242.85
17-03-1988,243.37
18-03-1988,244.03
21-03-1988,244.4
22-03-1988,244.45
23-03-1988,244.58
24-03-1988,244.36
25-03-1988,244.7
28-03-1988,244.86
29-03-1988,244.58
30-03-1988,244.38
31-03-1988,244.33
04-04-1988,244.57
05-04-1988,244.06
06-04-1988,244.23
07-04-1988,244.17
08-04-1988,244.13
11-04-1988,244.41
12-04-1988,243.67
13-04-1988,242.21
14-04-1988,240.76
15-04-1988,238.44
18-04-1988,238.98
19-04-1988,239.06
20-04-1988,239.25
21-04-1988,239.28
22-04-1988,239.69
25-04-1988,239.65
26-04-1988,241.83
27-04-1988,242.55
28-04-1988,242.61
29-04-1988,243.96
02-05-1988,242.87
03-05-1988,243.05
04-05-1988,243.37
05-05-1988,244.19
06-05-1988,243.77
09-05-1988,243.77
10-05-1988,241.81
11-05-1988,242.17
12-05-1988,242.56
13-05-1988,243.69
16-05-1988,244.68
17-05-1988,244.8
18-05-1988,245.09
19-05-1988,245.55
20-05-1988,246.18
23-05-1988,246.88
24-05-1988,248.3
25-05-1988,248.6
26-05-1988,247.72
27-05-1988,247.64
30-05-1988,248.61
31-05-1988,248.07
01-06-1988,247.89
03-06-1988,248.87
06-06-1988,249.18
07-06-1988,249.28
08-06-1988,249.33
09-06-1988,248.67
10-06-1988,247.17
13-06-1988,246.87
14-06-1988,246.18
15-06-1988,246.05
16-06-1988,246.36
17-06-1988,246.34
20-06-1988,246.72
21-06-1988,248.06
22-06-1988,248.63
23-06-1988,249.62
24-06-1988,250.99
27-06-1988,250.34
28-06-1988,248.86
30-06-1988,250.79
01-07-1988,249.24
04-07-1988,251.13
05-07-1988,251.6
06-07-1988,251.63
07-07-1988,251.64
08-07-1988,251.91
11-07-1988,251.07
12-07-1988,250.68
13-07-1988,249.66
14-07-1988,249.21
15-07-1988,247.88
18-07-1988,247.54
19-07-1988,246.98
20-07-1988,245.77
21-07-1988,245.42
22-07-1988,245.97
25-07-1988,246.87
26-07-1988,245.9
27-07-1988,245.06
28-07-1988,244.77
29-07-1988,244.74
01-08-1988,244.8
02-08-1988,244.85
03-08-1988,245.19
04-08-1988,245.48
05-08-1988,245.33
08-08-1988,245.41
09-08-1988,245.64
10-08-1988,245.79
11-08-1988,245.56
12-08-1988,245.52
16-08-1988,245.91
17-08-1988,245.92
18-08-1988,245.68
19-08-1988,245.18
22-08-1988,245.41
23-08-1988,245.75
24-08-1988,246.01
25-08-1988,245.97
26-08-1988,246.1
29-08-1988,245.91
30-08-1988,245.81
31-08-1988,245.82
01-09-1988,245.81
02-09-1988,245.5
05-09-1988,246.29
06-09-1988,246.45
07-09-1988,245.65
08-09-1988,245.26
09-09-1988,244.71
12-09-1988,244.67
13-09-1988,245.16
14-09-1988,245.53
15-09-1988,245.65
16-09-1988,245.49
20-09-1988,245.74
21-09-1988,245.64
22-09-1988,245.78
23-09-1988,245.54
26-09-1988,245.77
27-09-1988,245.85
28-09-1988,246.03
29-09-1988,246.25
30-09-1988,246.38
03-10-1988,246.38
04-10-1988,245.89
06-10-1988,245.93
07-10-1988,246.37
10-10-1988,247.0
11-10-1988,247.14
13-10-1988,246.84
14-10-1988,246.64
17-10-1988,246.66
18-10-1988,246.77
19-10-1988,246.75
20-10-1988,246.8
21-10-1988,247.36
24-10-1988,248.01
25-10-1988,248.27
26-10-1988,248.1
27-10-1988,248.07
28-10-1988,247.95
31-10-1988,247.77
02-11-1988,247.6
03-11-1988,247.56
04-11-1988,247.47
07-11-1988,247.37
08-11-1988,247.29
09-11-1988,247.18
10-11-1988,247.08
11-11-1988,247.01
14-11-1988,246.28
15-11-1988,246.51
16-11-1988,246.27
17-11-1988,246.62
18-11-1988,245.49
21-11-1988,245.8
22-11-1988,245.89
23-11-1988,246.28
24-11-1988,245.98
25-11-1988,245.18
28-11-1988,245.06
29-11-1988,245.75
30-11-1988,245.47
01-12-1988,245.7
02-12-1988,244.88
05-12-1988,245.36
06-12-1988,245.24
07-12-1988,244.78
09-12-1988,244.36
12-12-1988,243.56
13-12-1988,243.47
14-12-1988,243.42
15-12-1988,243.25
16-12-1988,242.89
19-12-1988,243.4
20-12-1988,243.37
21-12-1988,243.04
22-12-1988,243.12
23-12-1988,243.37
26-12-1988,245.35
27-12-1988,245.99
28-12-1988,247.64
29-12-1988,247.57
30-12-1988,247.49
02-01-1989,247.2
03-01-1989,247.45
04-01-1989,248.49
05-01-1989,248.69
06-01-1989,248.73
09-01-1989,248.84
10-01-1989,248.07
11-01-1989,247.51
12-01-1989,247.7
13-01-1989,247.69
16-01-1989,248.31
17-01-1989,246.85
18-01-1989,246.58
19-01-1989,246.59
20-01-1989,245.87
23-01-1989,246.12
24-01-1989,246.37
25-01-1989,246.41
26-01-1989,245.87
27-01-1989,245.46
30-01-1989,245.62
31-01-1989,245.9
01-02-1989,245.84
02-02-1989,246.05
03-02-1989,245.86
